INFO,baseclass,MainThread,log_info,Line: 44,2014-07-15 19:14:30,[1mQuality Checks: 5002 Solution: Inputs: [ 26.  20.] Output: 72.0 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-15 19:24:30,[1mQuality Checks: 3874 Solution: Inputs: [ 26.  20.] Output: 72.0 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-15 19:24:31,[1mQuality Checks: 1382 Solution: Inputs: [  7.  51.] Output: 72.7 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-15 19:24:33,[1mQuality Checks: 2946 Solution: Inputs: [  7.  51.] Output: 72.7 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-15 19:34:33,[1mQuality Checks: 4218 Solution: Inputs: [ 26.  20.] Output: 72.0 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-15 19:44:33,[1mQuality Checks: 4402 Solution: Inputs: [ 26.  20.] Output: 72.0 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-15 19:54:33,[1mQuality Checks: 3918 Solution: Inputs: [ 23.  32.] Output: 71.2 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-15 20:04:33,[1mQuality Checks: 3686 Solution: Inputs: [ 11.   9.] Output: 72.0 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-15 20:14:33,[1mQuality Checks: 4106 Solution: Inputs: [ 26.  20.] Output: 72.0 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-15 20:14:54,[1mQuality Checks: 4438 Solution: Inputs: [  7.  51.] Output: 72.7 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-15 20:24:54,[1mQuality Checks: 3806 Solution: Inputs: [ 11.   9.] Output: 72.0 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-15 20:34:54,[1mQuality Checks: 4118 Solution: Inputs: [ 26.  20.] Output: 72.0 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-15 20:34:54,[1mQuality Checks: 418 Solution: Inputs: [  7.  51.] Output: 72.7 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-15 20:44:54,[1mQuality Checks: 4242 Solution: Inputs: [ 11.   9.] Output: 72.0 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-15 20:44:55,[1mQuality Checks: 1434 Solution: Inputs: [  7.  51.] Output: 72.7 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-15 20:54:55,[1mQuality Checks: 4110 Solution: Inputs: [ 14.  13.] Output: 71.4 [0;0m
INFO,baseclass,MainThread,log_info,Line: 44,2014-07-15 21:04:55,[1mQuality Checks: 3974 Solution: Inputs: [ 26.  20.] Output: 72.0 [0;0m
