54.4,61.3,49.6,2.84,68.6,63.5,61.9,64.9,57.1,64.8,60.8,50.5,51.3,53.4,42.2,32.7,36.4,39.6,53.6,43.2,42.1,43.6,46.6,48.5,45.0,50.9,14.1,29.2,38.2,42.5,50.7,48.7,55.6,54.2,49.2,40.4,32.0,32.8,42.3,61.5,56.3,52.0,49.5,44.1,53.0,12.3,27.9,25.7,16.9,22.8,22.8,43.4,58.5,61.9,57.6,65.8,53.7,62.3,64.0,29.9,31.8
52.2,57.8,57.1,52.0,57.8,59.4,59.9,56.5,52.7,59.7,42.7,43.1,34.6,45.9,40.4,57.4,32.7,57.3,50.5,50.4,37.5,36.7,36.7,42.7,43.6,43.8,28.8,40.0,36.0,59.9,60.2,60.2,66.9,50.0,51.8,39.3,38.2,42.4,48.8,55.8,52.0,39.3,54.4,47.0,26.0,15.9,22.8,28.7,20.7,23.9,45.2,48.1,59.0,51.9,55.4,55.7,56.8,54.7,55.6,29.9,31.8
43.2,69.2,62.4,66.6,68.7,52.2,55.0,53.2,60.1,55.8,54.7,45.7,33.5,36.9,49.3,48.3,0.33,58.1,48.6,32.8,37.5,33.8,38.1,40.2,48.2,0.34,57.8,39.5,55.7,0.34,50.8,51.5,52.6,0.33,37.5,37.9,45.4,37.1,48.0,40.6,49.6,54.6,50.5,27.8,7.26,15.3,12.8,23.5,24.0,33.2,31.4,36.5,53.3,43.5,53.0,53.7,53.0,56.9,0.38,41.3,39.2
54.2,60.7,65.1,48.0,64.4,0.35,58.3,62.2,54.0,64.2,64.0,71.6,48.0,60.1,55.9,56.4,60.4,59.3,55.7,57.8,51.8,62.4,64.2,63.2,50.4,42.0,52.8,57.2,48.6,53.7,42.4,53.6,48.1,58.9,51.0,53.4,53.1,55.7,0.35,54.1,64.5,50.5,58.7,51.0,0.34,65.5,53.0,63.3,63.8,63.0,71.7,58.1,50.2,67.6,53.4,59.1,54.0,53.8,58.3,44.9,60.2
61.2,68.4,52.6,54.6,0.34,65.5,61.9,51.6,45.2,0.36,63.0,50.2,70.2,65.3,46.0,60.6,51.7,61.4,53.6,53.1,52.2,0.36,62.9,56.0,62.2,53.0,55.8,61.4,61.6,66.9,51.4,51.6,43.8,56.3,51.9,57.5,57.1,53.7,48.2,56.0,64.7,55.7,42.5,64.5,64.1,59.9,68.4,58.0,55.9,67.7,47.1,62.2,62.0,56.6,49.5,53.2,51.0,43.7,50.8,57.9,46.3
49.5,54.4,48.0,52.9,68.2,64.2,66.4,70.0,67.7,64.2,69.5,60.8,61.8,53.2,54.2,49.2,55.8,63.7,57.5,66.0,67.4,54.5,57.4,49.5,49.5,59.6,50.1,57.9,52.4,53.7,58.0,60.6,55.0,49.5,49.1,47.9,55.3,65.1,44.7,45.0,59.6,66.6,59.9,59.2,63.2,54.0,63.4,64.7,56.5,61.9,64.2,56.0,60.4,57.5,68.2,57.9,58.2,48.7,53.3,56.0,64.5
64.9,66.1,58.1,58.5,57.9,63.2,66.9,56.8,59.5,56.4,61.4,61.7,63.2,48.0,50.0,63.8,59.5,62.3,62.3,44.2,59.7,60.8,45.9,58.2,55.3,63.4,54.6,48.9,57.5,43.0,43.5,58.0,57.3,56.8,50.4,58.0,37.8,62.9,67.1,54.7,70.7,57.9,65.5,64.1,70.0,59.6,60.1,59.5,71.0,67.1,58.0,61.2,67.5,60.7,53.4,58.8,53.7,67.9,65.9,42.7,55.2
63.3,63.2,70.4,59.7,66.0,69.5,62.1,49.0,62.9,71.5,51.5,0.35,43.2,62.3,63.6,0.34,65.8,54.4,53.3,54.5,59.5,52.2,37.2,0.33,56.6,64.8,0.34,64.2,67.2,58.6,0.34,57.1,48.3,59.2,66.2,59.6,59.1,56.2,55.9,61.8,64.3,68.9,0.34,65.4,67.3,58.7,66.9,60.7,51.3,0.31,56.5,72.7,62.0,0.33,56.7,55.3,58.3,56.0,0.35,59.9,48.3
54.3,61.4,0.35,65.1,61.3,60.8,60.9,0.34,63.1,62.8,0.38,58.9,60.9,57.0,55.4,60.2,49.3,53.4,51.0,58.2,57.0,56.7,63.1,64.0,59.2,62.1,64.2,58.2,60.0,46.3,65.0,69.2,54.0,57.3,60.6,58.7,53.9,66.7,62.4,60.7,58.5,65.7,58.1,64.7,59.2,63.6,43.6,53.0,60.0,48.7,56.1,63.0,0.34,52.7,69.9,50.5,48.3,49.7,45.8,59.7,47.8
54.5,53.6,50.2,66.5,65.0,41.3,60.1,54.8,36.6,54.1,54.5,57.5,58.6,46.7,45.6,44.0,58.2,58.5,62.2,43.6,68.4,55.5,0.34,60.3,60.9,51.7,58.9,56.1,56.5,58.9,67.5,51.3,59.0,59.7,60.1,59.6,50.4,63.9,53.9,58.8,69.3,51.7,61.6,66.8,58.5,67.1,52.1,66.4,52.5,59.3,66.4,61.8,67.4,59.3,63.3,58.7,65.3,42.5,47.5,50.2,38.6
